timestamp_ms,ax,ay,az,gx,gy,gz,tempC
1219713,0.475312,0.192760,0.925248,-15.050000,-150.500000,23.730000,20.54
1219724,0.496784,0.223504,0.894992,-28.139999,-149.100006,26.740000,20.55
1219735,0.514352,0.221552,0.882792,-35.279999,-149.309998,28.980000,20.55
1219746,0.537776,0.193736,0.869128,-33.810001,-149.660004,31.709999,20.58
1219757,0.568032,0.184464,0.826672,-29.540001,-150.149994,36.750000,20.58
1219768,0.616832,0.180560,0.775920,-25.129999,-142.589996,39.340000,20.53
1219780,0.614880,0.135176,0.711504,-22.260000,-143.500000,41.720001,20.53
1219791,0.636352,0.125904,0.648064,-21.980000,-141.190002,46.689999,20.53
1219802,0.679296,0.135176,0.601216,-27.230000,-137.410004,47.320000,20.52
1219813,0.723216,0.112728,0.586576,-32.830002,-128.380005,51.380001,20.52
1219824,0.709552,0.051240,0.566568,-31.780001,-120.400002,53.619999,20.58
1219835,0.699792,0.066856,0.552416,-34.720001,-119.209999,54.740002,20.58
1219846,0.718824,0.039528,0.508984,-38.080002,-116.059998,56.490002,20.54
1219857,0.752496,0.014152,0.444568,-37.869999,-107.309998,59.080002,20.54
1219868,0.759328,0.009272,0.424560,-41.720001,-99.750000,61.810001,20.54
1219879,0.761280,-0.044408,0.403576,-43.540001,-92.330002,60.480000,20.52
1219890,0.778360,-0.241560,0.377712,-44.520000,-89.180000,58.660000,20.52
1219902,0.792024,-0.173728,0.336720,-41.580002,-84.209999,60.130001,20.58
1219913,0.813984,-0.157624,0.336232,-43.400002,-78.330002,60.130001,20.55
1219924,0.817888,-0.166408,0.347456,-46.689999,-74.059998,58.450001,20.55
1219935,0.793976,-0.175192,0.353800,-46.200001,-69.160004,58.029999,20.56
1219946,0.783240,-0.149328,0.324032,-47.320000,-65.099998,58.029999,20.56
1219958,0.808616,-0.159576,0.326960,-51.450001,-63.139999,56.700001,20.54
1219969,0.818864,-0.170312,0.316224,-53.130001,-60.270000,56.980000,20.55
1219980,0.700280,-0.151768,0.331352,-56.700001,-82.250000,51.310001,20.55
1219991,0.810568,-0.286944,0.316224,-53.900002,-82.669998,64.470001,20.58
1220002,0.767136,-0.274256,0.293288,-55.509998,-101.639999,58.939999,20.58
1220013,0.855464,-0.290360,0.261080,-52.430000,-89.879997,63.139999,20.57
1220024,0.858392,-0.325984,0.248392,-53.060001,-81.339996,63.560001,20.52
1220035,0.839360,-0.369904,0.236680,-51.799999,-75.389999,65.519997,20.52
1220047,0.850584,-0.372344,0.267912,-49.000000,-68.879997,60.130001,20.55
1220058,0.837408,-0.404552,0.273280,-43.820000,-64.120003,57.680000,20.55
1220069,0.828136,-0.412848,0.264496,-35.630001,-56.630001,54.810001,20.55
1220081,0.841800,-0.434320,0.233264,-29.680000,-51.869999,50.470001,20.57
1220092,0.834968,-0.476288,0.228384,-24.709999,-47.950001,46.830002,20.57
1220103,0.824720,-0.494832,0.219600,-20.020000,-46.130001,43.119999,20.55
1220114,0.813008,-0.495320,0.226432,-18.340000,-47.110001,40.110001,20.55
1220125,0.812032,-0.509472,0.236680,-17.570000,-49.490002,36.959999,20.57
1220136,0.804224,-0.522648,0.248392,-19.110001,-49.560001,35.279999,20.57
1220147,0.810568,-0.554368,0.249368,-18.760000,-49.700001,32.830002,20.57
1220158,0.822768,-0.563152,0.266936,-15.260000,-48.790001,29.469999,20.59
1220170,0.823256,-0.569008,0.270352,-9.240000,-45.709999,25.690001,20.59
1220181,0.803736,-0.576816,0.261568,-2.380000,-44.799999,21.700001,20.55
1220192,0.814472,-0.590968,0.241560,5.040000,-41.160000,19.530001,20.55
1220203,0.811544,-0.578280,0.194712,11.970000,-41.299999,14.910000,20.55
1220214,0.816912,-0.609512,0.169824,19.670000,-40.389999,11.480000,20.57
1220225,0.820328,-0.599752,0.175680,26.320000,-38.220001,7.560000,20.57
1220236,0.811544,-0.593408,0.153720,31.080000,-38.430000,2.380000,20.56
1220247,0.816912,-0.649528,0.132248,42.419998,-39.060001,-3.220000,20.50
1220258,0.828136,-0.694424,0.105896,61.320000,-35.770000,-5.600000,20.50
1220269,0.843752,-0.684176,0.064904,77.419998,-31.219999,-8.400000,20.56
1220280,0.867176,-0.693448,-0.017080,97.300003,-27.230000,-13.650000,20.56
1220291,0.885720,-0.675880,-0.060024,111.790001,-18.969999,-16.660000,20.56
1220302,0.883280,-0.660264,-0.081984,124.040001,-13.230000,-22.540001,20.56
1220313,0.898896,-0.661728,-0.063440,137.550003,-1.750000,-28.070000,20.53
1220324,0.869128,-0.642696,-0.078568,152.529999,4.270000,-32.830002,20.56
1220335,0.887672,-0.674416,-0.076616,173.669998,11.970000,-37.450001,20.56
1220349,0.854488,-0.623664,-0.091256,193.970001,16.799999,-44.099998,20.55
1220360,0.886696,-0.644648,-0.086376,212.940002,22.049999,-53.410000,20.56
1220371,0.894016,-0.621224,-0.092720,237.089996,32.970001,-60.060001,20.56
1220382,0.851072,-0.598776,-0.110288,251.440002,38.220001,-66.430000,20.57
1220393,0.905240,-0.579744,-0.123464,261.660004,59.849998,-77.699997,20.57
1220404,0.839360,-0.529968,-0.096624,260.820007,74.550003,-92.120003,20.57
1220415,0.819352,-0.535824,-0.061000,267.540009,77.629997,-104.019997,20.55
1220426,0.766160,-0.493368,-0.036600,281.049988,88.690002,-112.419998,20.55
1220438,0.754448,-0.385520,-0.028792,289.869995,97.300003,-123.129997,20.59
1220449,0.708088,-0.343064,0.008784,303.799988,102.900002,-137.690002,20.59
1220460,0.650992,-0.231312,0.053192,310.309998,105.209999,-151.759995,20.53
1220471,0.602192,-0.218624,0.130784,332.429993,103.180000,-161.770004,20.52
1220482,0.554368,-0.155672,0.147376,362.390015,108.290001,-172.059998,20.52
1220493,0.488488,-0.087352,0.120536,385.489990,101.500000,-182.279999,20.56
1220504,0.518256,-0.098088,0.040504,408.519989,100.519997,-192.149994,20.56
1220515,0.452864,0.128832,-0.074176,416.570007,119.910004,-205.940002,20.55
1220525,0.225944,0.263032,-0.076128,415.029999,68.669998,-208.669998,20.55
1220536,0.238144,0.622688,0.087840,370.859985,56.209999,-223.089996,20.55
1220547,0.392352,0.726632,0.110776,339.709991,83.440002,-220.429993,20.50
1220558,0.176656,0.926712,0.077104,307.230011,65.379997,-217.000000,20.50
1220569,0.289384,1.057984,0.150792,265.649994,84.209999,-201.179993,20.55
1220580,0.193248,1.096536,0.138592,230.789993,60.900002,-198.029999,20.55
1220591,0.209840,1.280024,0.174704,193.759995,49.419998,-186.339996,20.54
1220602,0.249856,1.292712,0.214232,160.929993,46.970001,-167.300003,20.57
1220613,0.238144,1.547448,0.262544,138.179993,44.939999,-150.919998,20.57
1220624,0.244488,1.687016,0.313784,112.910004,35.980000,-133.839996,20.55
1220634,0.262056,1.681160,0.377712,83.580002,27.510000,-114.099998,20.55
1220645,0.275720,1.711416,0.452376,56.910000,21.700001,-95.830002,20.54
1220656,0.276208,1.669936,0.493368,40.529999,12.320000,-73.570000,20.54
1220667,0.320616,1.686528,0.490928,23.100000,10.500000,-52.849998,20.51
1220678,0.332816,1.684088,0.469456,0.210000,4.060000,-32.759998,20.52
1220688,0.334280,1.688480,0.431880,-19.250000,-1.330000,-12.460000,20.52
1220699,0.335256,1.671400,0.452864,-45.500000,-3.500000,7.210000,20.57
1220710,0.330376,1.580632,0.468480,-72.239998,-9.100000,21.840000,20.57
1220721,0.333304,1.379088,0.481656,-78.330002,-13.370000,38.639999,20.57
1220732,0.356728,1.272216,0.458720,-75.459999,-14.000000,54.669998,20.54
1220743,0.380152,1.238056,0.418216,-79.870003,-17.570000,63.139999,20.54
1220754,0.398208,1.171688,0.363560,-86.940002,-19.389999,71.260002,20.53
1220765,0.409920,1.109224,0.339160,-99.820000,-20.299999,77.000000,20.53
1220776,0.410896,1.158512,0.325496,-126.209999,-20.790001,80.989998,20.54
1220787,0.402112,1.168760,0.313784,-166.669998,-24.639999,82.320000,20.54
1220798,0.416264,1.109712,0.337696,-200.479996,-27.440001,83.019997,20.54
1220809,0.420168,1.067256,0.331840,-245.000000,-26.320000,83.580002,20.52
1220820,0.418216,0.998448,0.352336,-283.779999,-30.379999,82.879997,20.52
1220831,0.426512,0.834968,0.450424,-299.459991,-38.990002,83.089996,20.52
1220842,0.441640,0.814960,0.495320,-311.779999,-38.919998,87.080002,20.52
1220853,0.467992,0.834480,0.499712,-335.720001,-39.130001,90.089996,20.56
1220864,0.452376,0.796416,0.481656,-370.019989,-50.750000,87.220001,20.49
1220875,0.485560,0.740784,0.449448,-401.239990,-59.009998,83.930000,20.49
1220886,0.492392,0.657336,0.426024,-441.769989,-65.309998,84.980003,20.54
1220897,0.490440,0.592432,0.438224,-483.279999,-75.389999,82.250000,20.54
1220908,0.559248,0.223016,0.494344,-471.869995,-90.089996,78.400002,20.54
1220919,0.583160,-0.242536,0.604144,-412.510010,-85.889999,82.320000,20.57
1220930,0.570472,-0.114680,0.611952,-335.859985,-73.150002,91.489998,20.57
1220941,0.565104,0.066368,0.587064,-285.809998,-77.070000,89.529999,20.60
1220952,0.621712,0.040016,0.512888,-258.859985,-89.110001,82.739998,20.60
1220963,0.657824,-0.107848,0.516304,-213.080002,-82.389999,81.339996,20.58
1220974,0.668560,-0.217648,0.500200,-161.279999,-73.150002,82.110001,20.58
1220985,0.668560,-0.132736,0.521672,-135.589996,-70.139999,84.629997,20.58
1220996,0.689056,-0.097600,0.519720,-120.750000,-71.540001,85.820000,20.57
1221007,0.617808,-0.204472,0.516792,-98.279999,-82.180000,78.120003,20.57
1221018,0.660752,-0.286944,0.528504,-51.380001,-64.120003,98.279999,20.58
1221029,0.618784,-0.237656,0.521184,-37.240002,-76.930000,102.339996,20.58
1221040,0.654408,-0.293776,0.515328,-20.930000,-78.889999,108.989998,20.55
1221051,0.627080,-0.333792,0.494344,-15.400000,-83.160004,107.660004,20.56
1221062,0.678808,-0.295240,0.486536,-24.150000,-80.220001,103.739998,20.56
1221073,0.707112,-0.287432,0.462624,-46.410000,-69.720001,101.639999,20.56
1221084,0.654408,-0.304024,0.406992,-76.300003,-74.410004,95.830002,20.56
1221095,0.704672,-0.300120,0.373808,-110.320000,-69.300003,90.930000,20.54
1221106,0.724192,-0.386496,0.345992,-134.750000,-60.130001,88.269997,20.54
1221117,0.689056,-0.510448,0.360632,-149.869995,-62.650002,83.510002,20.54
1221128,0.679784,-0.533872,0.366000,-156.169998,-62.230000,82.739998,20.58
1221140,0.683200,-0.596824,0.344040,-154.279999,-64.050003,77.279999,20.58
1221151,0.682224,-0.727120,0.351848,-144.199997,-63.630001,70.699997,20.53
1221162,0.651968,-0.769088,0.325008,-121.379997,-61.810001,63.490002,20.58
1221173,0.674904,-0.793488,0.253272,-105.209999,-60.480000,55.790001,20.58
1221184,0.707112,-0.907192,0.206424,-79.589996,-53.060001,48.650002,20.59
1221195,0.703696,-0.936960,0.173728,-55.160000,-48.090000,38.290001,20.59
1221207,0.704184,-0.935496,0.154696,-42.910000,-45.430000,28.980000,20.55
1221217,0.696864,-0.964776,0.158600,-30.379999,-43.470001,18.129999,20.51
1221228,0.690520,-1.013576,0.161528,-18.340000,-40.669998,9.590000,20.51
1221239,0.697840,-1.055544,0.147864,-7.910000,-35.000000,0.140000,20.53
1221250,0.710040,-1.046272,0.130784,-1.470000,-30.030001,-10.080000,20.53
1221261,0.726632,-1.088240,0.109312,7.070000,-25.480000,-19.950001,20.57
1221273,0.738344,-1.111664,0.056120,25.830000,-17.290001,-31.639999,20.57
1221283,0.748592,-1.058960,0.008784,40.810001,-11.200000,-44.240002,20.54
1221294,0.762256,-1.055056,-0.003904,61.740002,-5.320000,-56.209999,20.53
1221305,0.755912,-1.012600,0.021472,81.059998,4.200000,-66.150002,20.53
1221316,0.760304,-1.024800,0.064416,97.860001,10.640000,-79.800003,20.55
1221327,0.745176,-0.881328,0.074176,131.669998,21.840000,-88.900002,20.55
1221338,0.766648,-0.926224,-0.019032,162.470001,37.799999,-94.779999,20.53
1221349,0.793000,-0.968680,-0.079544,198.800003,42.139999,-106.540001,20.51
1221360,0.766160,-0.908168,-0.145424,234.080002,56.209999,-117.809998,20.51
1221378,0.734928,-0.822768,-0.202032,296.450012,78.050003,-130.339996,20.54
1221390,0.731024,-0.673928,-0.257176,324.170013,88.269997,-142.869995,20.52
1221400,0.641720,-0.766648,-0.236192,376.880005,93.239998,-157.289993,20.52
1221412,0.585112,-0.592920,-0.286456,436.940002,100.029999,-162.610001,20.54
1221422,0.515816,-0.530944,-0.303536,489.720001,95.480003,-178.429993,20.54
1221433,0.455304,-0.406504,-0.259128,532.700012,98.910004,-194.039993,20.54
1221444,0.361608,-0.227408,-0.166408,560.070007,100.309998,-212.589996,20.56
1221455,0.213256,-0.071248,-0.086864,586.599976,94.779999,-228.619995,20.56
1221466,0.078080,0.193736,-0.041480,601.369995,80.290001,-241.639999,20.52
1221477,0.082960,0.552904,-0.007320,594.369995,68.110001,-243.949997,20.52
1221488,0.191784,0.733464,0.101016,567.909973,67.410004,-250.809998,20.59
1221499,0.101992,0.948672,0.330864,497.350006,84.629997,-278.040009,20.53
1221510,-0.206912,0.744688,-0.051728,449.750000,-24.290001,-276.500000,20.53
1221521,0.187880,0.696376,-0.268888,386.820007,9.590000,-277.059998,20.54
1221532,0.142008,1.205848,-0.483608,283.850006,43.540001,-254.100006,20.54
1221543,-0.011712,1.758752,-0.228872,168.910004,5.600000,-233.449997,20.53
1221554,0.114680,1.778760,-0.025864,67.339996,-9.240000,-206.639999,20.52
1221565,0.130296,1.963712,0.231800,29.820000,11.340000,-177.029999,20.52
1221576,0.121024,1.852936,0.367952,7.210000,-11.830000,-169.610001,20.57
1221587,0.196664,1.737280,0.467992,16.309999,-13.580000,-148.119995,20.57
